Weight (kg),Height (cm),BMI,Calories (kcal),Exercise Type,Age,Gender,Ideal Weight (kg),Diet Goal,Calories
82,170,28.4,58,Pilates,36,Female,61.7,Weight Loss,1611
106,153,45.3,311,Walking,71,Male,50.9,Weight Loss,1477
112,146,52.5,182,Yoga,73,Male,44.6,Weight Loss,1772
76,197,19.6,369,Running,23,Female,86,Weight Gain,2922
60,173,20,196,Weight Training,73,Female,64.4,Weight Gain,3398
62,178,19.6,261,Weight Training,20,Female,68.9,Weight Gain,2535
108,159,42.7,455,Cycling,58,Male,56.3,Weight Loss,1623
56,166,20.3,351,Jump Rope,58,Male,62.6,Weight Gain,3116
45,156,18.5,186,Running,76,Female,49.1,Weight Gain,3106
65,148,29.7,333,Stretching,31,Female,41.9,Weight Loss,1388
67,181,20.5,423,Jump Rope,29,Female,71.6,Weight Gain,2668
75,177,23.9,112,Running,71,Female,68,Weight Loss,1321
78,178,24.6,253,Running,71,Male,73.4,Weight Loss,1548
80,150,35.6,77,Rowing,75,Male,48.2,Weight Loss,1246
72,172,24.3,466,Jump Rope,32,Male,68,Weight Loss,1771
48,193,12.9,348,Light Walking,28,Female,82.4,Weight Gain,2590
82,156,33.7,219,Weight Training,66,Male,53.6,Weight Loss,1648
104,170,36,351,Rowing,37,Female,61.7,Weight Loss,1300
98,157,39.8,70,Hiking,39,Female,50,Weight Loss,1657
68,194,18.1,428,Stretching,55,Female,83.3,Weight Gain,2559
61,166,22.1,293,Jump Rope,21,Female,58.1,Maintain Weight,2223
119,166,43.2,410,Walking,37,Male,62.6,Weight Loss,1714
76,178,24,457,Jump Rope,57,Male,73.4,Maintain Weight,2037
74,182,22.3,281,Running,27,Female,72.5,Maintain Weight,1962
80,197,20.6,367,Jump Rope,50,Male,90.5,Weight Gain,2705
60,188,17,335,Light Walking,58,Male,82.4,Weight Gain,3483
82,193,22,451,Jump Rope,80,Male,86.9,Weight Gain,3485
89,161,34.3,76,Jump Rope,47,Female,53.6,Weight Loss,1673
70,164,26,361,Stretching,49,Male,60.8,Weight Loss,1444
64,174,21.1,83,Weight Training,49,Male,69.8,Weight Gain,2767
104,154,43.9,424,Cycling,43,Male,51.8,Weight Loss,1377
114,158,45.7,88,Cycling,58,Male,55.4,Weight Loss,1568
107,144,51.6,79,Walking,36,Female,38.3,Weight Loss,1444
60,194,15.9,114,Stretching,45,Female,83.3,Weight Gain,2789
65,148,29.7,150,Stretching,70,Male,46.4,Weight Loss,1242
79,171,27,129,Pilates,39,Male,67.1,Weight Loss,1648
52,167,18.6,400,Jump Rope,45,Female,59,Weight Gain,2563
49,177,15.6,247,Light Walking,22,Female,68,Weight Gain,2733
97,197,25,117,Pilates,57,Male,90.5,Weight Loss,1728
111,144,53.5,66,Walking,78,Female,38.3,Weight Loss,1597
